Tier,Working_city,GDP,Population,GDP_per_capita
Tier 4,Haimen City,20,NA,NA
Tier 4,Anning City,20,150000,8.00E+05
Tier 4,Baoshan City,20,150000,8.00E+05
Tier 4,Chengdu City,20,150000,8.00E+05
Tier 4,Chuxiong City,20,150000,8.00E+05
Tier 4,Dali City,20,150000,8.00E+05
Tier 4,Dongyang City,20,150000,8.00E+05
Tier 4,Fenghua City,20,150000,8.00E+05
Tier 4,Gejiu City,20,150000,8.00E+05
Tier 4,Haining City,20,150000,8.00E+05
Tier 4,Jiande City,20,150000,8.00E+05
Tier 4,Jiangshan City,20,150000,8.00E+05
Tier 4,Jiaxing City,20,150000,8.00E+05
Tier 4,Jinghong City,20,150000,8.00E+05
Tier 4,Kaiyuan City,20,150000,8.00E+05
Tier 4,Kokdala City,20,150000,8.00E+05
Tier 4,Korla City,20,150000,8.00E+05
Tier 4,Kunyu City,20,150000,8.00E+05
Tier 4,Kuytun City,20,150000,8.00E+05
Tier 4,Lanxi City,20,150000,8.00E+05
Tier 4,Lin'an City,20,150000,8.00E+05
Tier 4,Lincang City,20,150000,8.00E+05
Tier 4,Longquan City,20,150000,8.00E+05
Tier 4,Lushui City,20,150000,8.00E+05
Tier 4,Mang City,20,150000,8.00E+05
Tier 4,Mengzi City,20,150000,8.00E+05
Tier 4,Mile City,20,150000,8.00E+05
Tier 4,Pinghu City,20,150000,8.00E+05
Tier 4,Pu'er City,20,150000,8.00E+05
Tier 4,Quzhou City,20,150000,8.00E+05
Tier 4,Ruian City,20,150000,8.00E+05
Tier 4,Ruili City,20,150000,8.00E+05
Tier 4,Shangri-La City,20,150000,8.00E+05
Tier 4,Shengzhou City,20,150000,8.00E+05
Tier 4,Shihezi City,20,150000,8.00E+05
Tier 4,Shuanghe City,20,150000,8.00E+05
Tier 4,Tacheng City,20,150000,8.00E+05
Tier 4,Tengchong City,20,150000,8.00E+05
Tier 4,Tiemenguan City,20,150000,8.00E+05
Tier 4,Tongxiang City,20,150000,8.00E+05
Tier 4,Tumxuk City,20,150000,8.00E+05
Tier 4,Turpan City,20,150000,8.00E+05
Tier 4,Wujiaqu City,20,150000,8.00E+05
Tier 4,Wusu City,20,150000,8.00E+05
Tier 4,Xuanwei City,20,150000,8.00E+05
Tier 4,Yining City,20,150000,8.00E+05
Tier 4,Yongkang City,20,150000,8.00E+05
Tier 4,Yueqing City,20,150000,8.00E+05
Tier 4,Yuxi City,29.115,150000,1164600
Tier 4,Yuyao City,20,150000,8.00E+05
Tier 4,Zhaotong City,20,150000,8.00E+05
Tier 4,Alashankou City,20,150000,8.00E+05
Tier 4,Anda City,20,150000,8.00E+05
Tier 4,Anguo City,20,150000,8.00E+05
Tier 4,Ankang City,20,150000,8.00E+05
Tier 4,Anlu City,20,150000,8.00E+05
Tier 4,Anqiu City,20,150000,8.00E+05
Tier 4,Anshun City,20,150000,8.00E+05
Tier 4,Aral City,20,150000,8.00E+05
Tier 4,Artux City,20,150000,8.00E+05
Tier 4,Arxan City,20,150000,8.00E+05
Tier 4,Baicheng City,20,150000,8.00E+05
Tier 4,Baise City,20,150000,8.00E+05
Tier 4,Baishan City,20,150000,8.00E+05
Tier 4,Baiyin City,20,150000,8.00E+05
Tier 4,Barkam City,20,150000,8.00E+05
Tier 4,Bayannur City,20,150000,8.00E+05
Tier 4,Bazhou City,20,150000,8.00E+05
Tier 4,Bei'an City,20,150000,8.00E+05
Tier 4,Beiliu City,20,150000,8.00E+05
Tier 4,Beipiao City,20,150000,8.00E+05
Tier 4,Beitun City,20,150000,8.00E+05
Tier 4,Beizhen City,20,150000,8.00E+05
Tier 4,Bijie City,20,150000,8.00E+05
Tier 4,Bole City,20,150000,8.00E+05
Tier 4,Botou City,20,150000,8.00E+05
Tier 4,Cenxi City,20,150000,8.00E+05
Tier 4,Chamdo City,20,150000,8.00E+05
Tier 4,Changge City,20,150000,8.00E+05
Tier 4,Changji City,20,150000,8.00E+05
Tier 4,Changle City,20,150000,8.00E+05
Tier 4,Changning City,20,150000,8.00E+05
Tier 4,Changyi City,20,150000,8.00E+05
Tier 4,Chaohu City,20,150000,8.00E+05
Tier 4,Chaoyang City,20,150000,8.00E+05
Tier 4,Chishui City,20,150000,8.00E+05
Tier 4,Chizhou City,20,150000,8.00E+05
Tier 4,Chongzhou City,20,150000,8.00E+05
Tier 4,Chongzuo City,20,150000,8.00E+05
Tier 4,Da'an City,20,150000,8.00E+05
Tier 4,Dangyang City,20,150000,8.00E+05
Tier 4,Danjiangkou City,20,150000,8.00E+05
Tier 4,Danzhou City,20,150000,8.00E+05
Tier 4,Dashiqiao City,20,150000,8.00E+05
Tier 4,Daye City,20,150000,8.00E+05
Tier 4,Dehui City,20,150000,8.00E+05
Tier 4,Delingha City,20,150000,8.00E+05
Tier 4,Dengfeng City,20,150000,8.00E+05
Tier 4,Dengta City,20,150000,8.00E+05
Tier 4,Dexing City,20,150000,8.00E+05
Tier 4,Diaobingshan City,20,150000,8.00E+05
Tier 4,Dingxi City,20,150000,8.00E+05
Tier 4,Dongfang City,20,150000,8.00E+05
Tier 4,Donggang City,20,150000,8.00E+05
Tier 4,Dongning City,20,150000,8.00E+05
Tier 4,Dongtai City,22.627,150000,905080
Tier 4,Dongxing City,20,150000,8.00E+05
Tier 4,Dujiangyan City,20,150000,8.00E+05
Tier 4,Dunhua City,20,150000,8.00E+05
Tier 4,Dunhuang City,20,150000,8.00E+05
Tier 4,Duyun City,20,150000,8.00E+05
Tier 4,Emeishan City,20,150000,8.00E+05
Tier 4,Enping City,20,150000,8.00E+05
Tier 4,Enshi City,20,150000,8.00E+05
Tier 4,Erenhot City,20,150000,8.00E+05
Tier 4,Ergun City,20,150000,8.00E+05
Tier 4,Feicheng City,20,150000,8.00E+05
Tier 4,Fengcheng City,20,150000,8.00E+05
Tier 4,Fengcheng City,20,150000,8.00E+05
Tier 4,Fengzhen City,20,150000,8.00E+05
Tier 4,Fenyang City,20,150000,8.00E+05
Tier 4,Fu'an City,20,150000,8.00E+05
Tier 4,Fuding City,20,150000,8.00E+05
Tier 4,Fujin City,20,150000,8.00E+05
Tier 4,Fukang City,20,150000,8.00E+05
Tier 4,Fuquan City,20,150000,8.00E+05
Tier 4,Fuyu City,20,150000,8.00E+05
Tier 4,Fuyuan City,20,150000,8.00E+05
Tier 4,Fuzhou City,20,150000,8.00E+05
Tier 4,Gaizhou City,20,150000,8.00E+05
Tier 4,Gao'an City,20,150000,8.00E+05
Tier 4,Gaobeidian City,20,150000,8.00E+05
Tier 4,Gaomi City,20,150000,8.00E+05
Tier 4,Gaoping City,20,150000,8.00E+05
Tier 4,Gaoyou City,20,150000,8.00E+05
Tier 4,Gaozhou City,20,150000,8.00E+05
Tier 4,Genhe City,20,150000,8.00E+05
Tier 4,Golmud City,20,150000,8.00E+05
Tier 4,Gongqingcheng City,20,150000,8.00E+05
Tier 4,Gongyi City,20,150000,8.00E+05
Tier 4,Gongzhuling City,20,150000,8.00E+05
Tier 4,Guang'an City,20,150000,8.00E+05
Tier 4,Guanghan City,20,150000,8.00E+05
Tier 4,Guangshui City,20,150000,8.00E+05
Tier 4,Guangyuan City,20,150000,8.00E+05
Tier 4,Guiping City,20,150000,8.00E+05
Tier 4,Guixi City,20,150000,8.00E+05
Tier 4,Gujiao City,20,150000,8.00E+05
Tier 4,Guyuan City,20,150000,8.00E+05
Tier 4,Haidong City,20,150000,8.00E+05
Tier 4,Hailin City,24.19,150000,967600
Tier 4,Hailun City,24.837,150000,993480
Tier 4,Haiyang City,20,150000,8.00E+05
Tier 4,Hami City,20,150000,8.00E+05
Tier 4,Hancheng City,20,150000,8.00E+05
Tier 4,Hanchuan City,20,150000,8.00E+05
Tier 4,Hanzhong City,20,150000,8.00E+05
Tier 4,Hebi City,20,150000,8.00E+05
Tier 4,Hechi City,20,150000,8.00E+05
Tier 4,Heihe City,20,150000,8.00E+05
Tier 4,Hejian City,20,150000,8.00E+05
Tier 4,Hejin City,20,150000,8.00E+05
Tier 4,Helong City,20,150000,8.00E+05
Tier 4,Hengshui City,20,150000,8.00E+05
Tier 4,Heshan City,20,150000,8.00E+05
Tier 4,Heshan City,20,150000,8.00E+05
Tier 4,Heyuan City,20,150000,8.00E+05
Tier 4,Hezuo City,20,150000,8.00E+05
Tier 4,Holingol City,20,150000,8.00E+05
Tier 4,Hongjiang City,20,150000,8.00E+05
Tier 4,Hotan City,20,150000,8.00E+05
Tier 4,Houma City,20,150000,8.00E+05
Tier 4,Huadian City,20,150000,8.00E+05
Tier 4,Huaihua City,20,150000,8.00E+05
Tier 4,Huanghua City,20,150000,8.00E+05
Tier 4,Huangshan City,20,150000,8.00E+05
Tier 4,Huayin City,20,150000,8.00E+05
Tier 4,Huaying City,20,150000,8.00E+05
Tier 4,Huixian City,20.005,150000,800200
Tier 4,Hulin City,20,150000,8.00E+05
Tier 4,Hunchun City,20,150000,8.00E+05
Tier 4,Huozhou City,20,150000,8.00E+05
Tier 4,Ji'an City,20,150000,8.00E+05
Tier 4,Ji'an City,20,150000,8.00E+05
Tier 4,Jian'ou City,25.921,150000,1036840
Tier 4,Jiangyou City,20,150000,8.00E+05
Tier 4,Jianyang City,20,150000,8.00E+05
Tier 4,Jiaohe City,20,150000,8.00E+05
Tier 4,Jiaozhou City,20,150000,8.00E+05
Tier 4,Jiayuguan City,20,150000,8.00E+05
Tier 4,Jieshou City,20,150000,8.00E+05
Tier 4,Jiexiu City,20,150000,8.00E+05
Tier 4,Jimo City,20,150000,8.00E+05
Tier 4,Jinchang City,20,150000,8.00E+05
Tier 4,Jincheng City,20,150000,8.00E+05
Tier 4,Jingdezhen City,20,150000,8.00E+05
Tier 4,Jinggangshan City,20,150000,8.00E+05
Tier 4,Jingmen City,20,150000,8.00E+05
Tier 4,Jingxi City,20,150000,8.00E+05
Tier 4,Jinjiang City,20,150000,8.00E+05
Tier 4,Jinshi City,20,150000,8.00E+05
Tier 4,Jinzhong City,20,150000,8.00E+05
Tier 4,Jinzhou City,20,150000,8.00E+05
Tier 4,Jishou City,20,150000,8.00E+05
Tier 4,Jiuquan City,20,150000,8.00E+05
Tier 4,Jixi City,20,150000,8.00E+05
Tier 4,Jiyuan City,21.516,150000,860640
Tier 4,Jurong City,20,150000,8.00E+05
Tier 4,Kaili City,20,150000,8.00E+05
Tier 4,Kaiping City,20,150000,8.00E+05
Tier 4,Kaiyuan City,20,150000,8.00E+05
Tier 4,Kangding City,20,150000,8.00E+05
Tier 4,Khorgas City,20,150000,8.00E+05
Tier 4,Kunshan City,20,150000,8.00E+05
Tier 4,Laibin City,20,150000,8.00E+05
Tier 4,Laixi City,20,150000,8.00E+05
Tier 4,Laiyang City,20,150000,8.00E+05
Tier 4,Laizhou City,20,150000,8.00E+05
Tier 4,Langzhong City,20,150000,8.00E+05
Tier 4,Laohekou City,20,150000,8.00E+05
Tier 4,Lechang City,20,150000,8.00E+05
Tier 4,Leiyang City,20,150000,8.00E+05
Tier 4,Leizhou City,20,150000,8.00E+05
Tier 4,Leling City,20,150000,8.00E+05
Tier 4,Lengshuijiang City,20,150000,8.00E+05
Tier 4,Leping City,26.65,150000,1066000
Tier 4,Leshan City,20,150000,8.00E+05
Tier 4,Lianjiang City,20,150000,8.00E+05
Tier 4,Lianyuan City,20,150000,8.00E+05
Tier 4,Lianzhou City,20,150000,8.00E+05
Tier 4,Liaoyuan City,20,150000,8.00E+05
Tier 4,Lichuan City,20,150000,8.00E+05
Tier 4,Liling City,23.103,150000,924120
Tier 4,Lingbao City,27.226,150000,1089040
Tier 4,Linghai City,20,150000,8.00E+05
Tier 4,Lingwu City,20,150000,8.00E+05
Tier 4,Lingyuan City,20,150000,8.00E+05
Tier 4,Linjiang City,20,150000,8.00E+05
Tier 4,Linqing City,20,150000,8.00E+05
Tier 4,Linxia City,20,150000,8.00E+05
Tier 4,Linxiang City,28.77,150000,1150800
Tier 4,Linzhou City,20,150000,8.00E+05
Tier 4,Liupanshui City,20,150000,8.00E+05
Tier 4,Liuyang City,63.875,150000,2555000
Tier 4,Liyang City,20,150000,8.00E+05
Tier 4,Longhai City,20,150000,8.00E+05
Tier 4,Longjing City,20,150000,8.00E+05
Tier 4,Longkou City,20,150000,8.00E+05
Tier 4,Longnan City,20,150000,8.00E+05
Tier 4,Loudi City,20,150000,8.00E+05
Tier 4,Lucheng City,20,150000,8.00E+05
Tier 4,Lufeng City,20,150000,8.00E+05
Tier 4,Lüliang City,20,150000,8.00E+05
Tier 4,Luoding City,20,150000,8.00E+05
Tier 4,Luohe City,20,150000,8.00E+05
Tier 4,Lushan City,20,150000,8.00E+05
Tier 4,Luzhou City,20,150000,8.00E+05
Tier 4,Macau City,20,150000,8.00E+05
Tier 4,Macheng City,20,150000,8.00E+05
Tier 4,Manzhouli City,20,150000,8.00E+05
Tier 4,Meihekou City,20,150000,8.00E+05
Tier 4,Meishan City,20,150000,8.00E+05
Tier 4,Meizhou City,20,150000,8.00E+05
Tier 4,Mengzhou City,20,150000,8.00E+05
Tier 4,Mianzhu City,20,150000,8.00E+05
Tier 4,Miluo City,20,150000,8.00E+05
Tier 4,Mingguang City,20,150000,8.00E+05
Tier 4,Mishan City,20,150000,8.00E+05
Tier 4,Muling City,20,150000,8.00E+05
Tier 4,Nan'an City,20,150000,8.00E+05
Tier 4,Nangong City,20,150000,8.00E+05
Tier 4,Nanxiong City,20,150000,8.00E+05
Tier 4,Nehe City,20,150000,8.00E+05
Tier 4,Ning'an City,20,150000,8.00E+05
Tier 4,Ningguo City,20,150000,8.00E+05
Tier 4,Nyingchi City,20,150000,8.00E+05
Tier 4,Panshi City,20,150000,8.00E+05
Tier 4,Penglai City,20,150000,8.00E+05
Tier 4,Pengzhou City,20,150000,8.00E+05
Tier 4,Pingdu City,20,150000,8.00E+05
Tier 4,Pingliang City,20,150000,8.00E+05
Tier 4,Pingxiang City,20,150000,8.00E+05
Tier 4,Pingxiang City,20,150000,8.00E+05
Tier 4,Puning City,20,150000,8.00E+05
Tier 4,Qian'an City,20,150000,8.00E+05
Tier 4,Qianjiang City,27.216,150000,1088640
Tier 4,Qingtongxia City,20,150000,8.00E+05
Tier 4,Qingyang City,20,150000,8.00E+05
Tier 4,Qingyuan City,20,150000,8.00E+05
Tier 4,Qingzhen City,20,150000,8.00E+05
Tier 4,Qingzhou City,20,150000,8.00E+05
Tier 4,Qinyang City,20,150000,8.00E+05
Tier 4,Qinzhou City,20,150000,8.00E+05
Tier 4,Qionghai City,20,150000,8.00E+05
Tier 4,Qionglai City,20,150000,8.00E+05
Tier 4,Qitaihe City,20,150000,8.00E+05
Tier 4,Qixia City,20,150000,8.00E+05
Tier 4,Qufu City,20,150000,8.00E+05
Tier 4,Renhuai City,20,150000,8.00E+05
Tier 4,Renqiu City,20,150000,8.00E+05
Tier 4,Rongcheng City,21.535,150000,861400
Tier 4,Ruichang City,20,150000,8.00E+05
Tier 4,Ruijin City,20,150000,8.00E+05
Tier 4,Rushan City,20,150000,8.00E+05
Tier 4,Ruzhou City,20,150000,8.00E+05
Tier 4,Sanhe City,20,150000,8.00E+05
Tier 4,Sanmenxia City,20,150000,8.00E+05
Tier 4,Sansha City,20,150000,8.00E+05
Tier 4,Sanya City,20,150000,8.00E+05
Tier 4,Shahe City,20,150000,8.00E+05
Tier 4,Shangluo City,20,150000,8.00E+05
Tier 4,Shangzhi City,20,150000,8.00E+05
Tier 4,Shannan City,20,150000,8.00E+05
Tier 4,Shanwei City,20,150000,8.00E+05
Tier 4,Shaoguan City,20,150000,8.00E+05
Tier 4,Shaoshan City,20,150000,8.00E+05
Tier 4,Shaowu City,20,150000,8.00E+05
Tier 4,Shenzhou City,20,150000,8.00E+05
Tier 4,Shifang City,20,150000,8.00E+05
Tier 4,Shigatse City,20,150000,8.00E+05
Tier 4,Shishi City,20,150000,8.00E+05
Tier 4,Shishou City,20,150000,8.00E+05
Tier 4,Shiyan City,20,150000,8.00E+05
Tier 4,Shizuishan City,21.782,150000,871280
Tier 4,Shuangliao City,20,150000,8.00E+05
Tier 4,Shuangyashan City,20,150000,8.00E+05
Tier 4,Shulan City,20,150000,8.00E+05
Tier 4,Shuozhou City,20,150000,8.00E+05
Tier 4,Sihui City,20,150000,8.00E+05
Tier 4,Siping City,20,150000,8.00E+05
Tier 4,Songzi City,20,150000,8.00E+05
Tier 4,Suifenhe City,20,150000,8.00E+05
Tier 4,Suining City,20,150000,8.00E+05
Tier 4,Suizhou City,20,150000,8.00E+05
Tier 4,Suzhou City,20,150000,8.00E+05
Tier 4,Taicang City,20,150000,8.00E+05
Tier 4,Taishan City,20,150000,8.00E+05
Tier 4,Taonan City,20,150000,8.00E+05
Tier 4,Tianchang City,20,150000,8.00E+05
Tier 4,Tianmen City,20,150000,8.00E+05
Tier 4,Tieli City,20,150000,8.00E+05
Tier 4,Tongcheng City,20,150000,8.00E+05
Tier 4,Tongchuan City,20,150000,8.00E+05
Tier 4,Tonghua City,20,150000,8.00E+05
Tier 4,Tongjiang City,20,150000,8.00E+05
Tier 4,Tongling City,20,150000,8.00E+05
Tier 4,Tongren City,20,150000,8.00E+05
Tier 4,Tumen City,20,150000,8.00E+05
Tier 4,Ulanhot City,20,150000,8.00E+05
Tier 4,Ulanqab City,20,150000,8.00E+05
Tier 4,Wafangdian City,20,150000,8.00E+05
Tier 4,Wanning City,20,150000,8.00E+05
Tier 4,Wanyuan City,20,150000,8.00E+05
Tier 4,Weihui City,20,150000,8.00E+05
Tier 4,Wenchang City,20,150000,8.00E+05
Tier 4,Wu'an City,20,150000,8.00E+05
Tier 4,Wuchang City,20,150000,8.00E+05
Tier 4,Wudalianchi City,20,150000,8.00E+05
Tier 4,Wugang City,20,150000,8.00E+05
Tier 4,Wugang City,20,150000,8.00E+05
Tier 4,Wuhai City,20,150000,8.00E+05
Tier 4,Wuxue City,20,150000,8.00E+05
Tier 4,Wuyishan City,20,150000,8.00E+05
Tier 4,Wuzhishan City,20,150000,8.00E+05
Tier 4,Wuzhong City,21.865,150000,874600
Tier 4,Wuzhou City,20,150000,8.00E+05
Tier 4,Xiangxiang City,20,150000,8.00E+05
Tier 4,Xianning City,20,150000,8.00E+05
Tier 4,Xiantao City,20,150000,8.00E+05
Tier 4,Xiaoyi City,20,150000,8.00E+05
Tier 4,Xichang City,20,150000,8.00E+05
Tier 4,Xilinhot City,20,150000,8.00E+05
Tier 4,Xingcheng City,20,150000,8.00E+05
Tier 4,Xinghua City,20,150000,8.00E+05
Tier 4,Xingning City,20,150000,8.00E+05
Tier 4,Xingping City,20,150000,8.00E+05
Tier 4,Xingyang City,20,150000,8.00E+05
Tier 4,Xingyi City,20,150000,8.00E+05
Tier 4,Xinji City,20,150000,8.00E+05
Tier 4,Xinle City,20,150000,8.00E+05
Tier 4,Xinmi City,20,150000,8.00E+05
Tier 4,Xinmin City,20,150000,8.00E+05
Tier 4,Xintai City,20,150000,8.00E+05
Tier 4,Xinyi City,20,150000,8.00E+05
Tier 4,Xinyu City,20,150000,8.00E+05
Tier 4,Xinzheng City,20,150000,8.00E+05
Tier 4,Xinzhou City,20,150000,8.00E+05
Tier 4,Xuancheng City,20,150000,8.00E+05
Tier 4,Ya'an City,20,150000,8.00E+05
Tier 4,Yakeshi City,20,150000,8.00E+05
Tier 4,Yangchun City,20,150000,8.00E+05
Tier 4,Yangquan City,20.109,150000,804360
Tier 4,Yangzhong City,20,150000,8.00E+05
Tier 4,Yanji City,20,150000,8.00E+05
Tier 4,Yanshi City,20,150000,8.00E+05
Tier 4,Yicheng City,20,150000,8.00E+05
Tier 4,Yichun City,20,150000,8.00E+05
Tier 4,Yidu City,20,150000,8.00E+05
Tier 4,Yima City,20,150000,8.00E+05
Tier 4,Yingcheng City,20,150000,8.00E+05
Tier 4,Yingde City,20,150000,8.00E+05
Tier 4,Yingtan City,20,150000,8.00E+05
Tier 4,Yiyang City,20,150000,8.00E+05
Tier 4,Yizheng City,20,150000,8.00E+05
Tier 4,Yizhou City,20.54,150000,821600
Tier 4,Yong'an City,20,150000,8.00E+05
Tier 4,Yongcheng City,20,150000,8.00E+05
Tier 4,Yongji City,22.54,150000,901600
Tier 4,Yongzhou City,20,150000,8.00E+05
Tier 4,Yuanjiang City,20,150000,8.00E+05
Tier 4,Yuanping City,20,150000,8.00E+05
Tier 4,Yucheng City,20,150000,8.00E+05
Tier 4,Yulin City,21.266,150000,850640
Tier 4,Yumen City,20,150000,8.00E+05
Tier 4,Yuncheng City,20,150000,8.00E+05
Tier 4,Yunfu City,20,150000,8.00E+05
Tier 4,Yushu City,20,150000,8.00E+05
Tier 4,Yushu City,20,150000,8.00E+05
Tier 4,Zhalantun City,22.397,150000,895880
Tier 4,Zhangjiajie City,20,150000,8.00E+05
Tier 4,Zhangping City,20,150000,8.00E+05
Tier 4,Zhangshu City,20,150000,8.00E+05
Tier 4,Zhangye City,20,150000,8.00E+05
Tier 4,Zhaodong City,20,150000,8.00E+05
Tier 4,Zhaoyuan City,20,150000,8.00E+05
Tier 4,Zhijiang City,20,150000,8.00E+05
Tier 4,Zhongwei City,20,150000,8.00E+05
Tier 4,Zhongxiang City,20,150000,8.00E+05
Tier 4,Zhuanghe City,20,150000,8.00E+05
Tier 4,Zhuozhou City,20,150000,8.00E+05
Tier 4,Zixing City,20,150000,8.00E+05
Tier 4,Ziyang City,20,150000,8.00E+05
Tier 4,Zunhua City,20,150000,8.00E+05
